Index,Value
5857,219.6
5858,176.4
5859,162.0
5860,136.8
5861,133.2
5862,129.6
5863,133.2
5864,151.2
5865,151.2
5866,205.2
5867,208.8
5868,270.0
5869,280.8
5870,313.2
5871,324.0
5872,349.2
5873,367.2
5874,406.8
5875,399.6
5876,424.8
5877,442.8
5878,417.6
5879,435.6
5880,392.4
5881,360.0
5882,356.4
5883,338.4
5884,352.8
5885,320.4
5886,262.8
5887,327.6
5888,345.6
5889,316.8
5890,306.0
5891,309.6
5892,360.0
5893,338.4
5894,356.4
5895,338.4
5896,363.6
5897,363.6
5898,374.4
5899,352.8
5900,327.6
5901,345.6
5902,273.6
5903,288.0
5904,259.2
5905,216.0
5906,198.0
5907,169.2
5908,162.0
5909,140.4
5910,129.6
5911,133.2
5912,147.6
5913,183.6
5914,187.2
5915,226.8
5916,291.6
5917,316.8
5918,360.0
5919,349.2
5920,424.8
5921,428.4
5922,450.0
5923,432.0
5924,460.8
5925,482.4
5926,453.6
5927,442.8
5928,428.4
5929,417.6
5930,385.2
5931,385.2
5932,367.2
5933,334.8
5934,327.6
5935,324.0
5936,338.4
5937,331.2
5938,349.2
5939,331.2
5940,370.8
5941,367.2
5942,381.6
5943,324.0
5944,334.8
5945,367.2
5946,356.4
5947,313.2
5948,367.2
5949,306.0
5950,280.8
5951,266.4
5952,234.0
5953,219.6
5954,194.4
5955,187.2
5956,162.0
5957,162.0
5958,151.2
5959,140.4
5960,144.0
5961,144.0
5962,162.0
5963,176.4
5964,187.2
5965,226.8
5966,244.8
5967,270.0
5968,313.2
5969,291.6
5970,352.8
5971,360.0
5972,392.4
5973,403.2
5974,406.8
5975,374.4
5976,410.4
5977,392.4
5978,316.8
5979,370.8
5980,342.0
5981,342.0
5982,367.2
5983,349.2
5984,356.4
5985,352.8
5986,363.6
5987,352.8
5988,363.6
5989,356.4
5990,367.2
5991,363.6
5992,331.2
5993,345.6
5994,331.2
5995,309.6
5996,266.4
5997,280.8
5998,273.6
5999,234.0
6000,219.6
6001,219.6
6002,183.6
6003,180.0
6004,169.2
6005,158.4
6006,154.8
6007,136.8
6008,133.2
6009,147.6
6010,162.0
6011,165.6
6012,172.8
6013,198.0
6014,208.8
6015,230.4
6016,244.8
6017,295.2
6018,298.8
6019,334.8
6020,316.8
6021,342.0
6022,331.2
6023,360.0
6024,331.2
6025,363.6
6026,367.2
6027,378.0
6028,342.0
6029,309.6
6030,306.0
6031,316.8
6032,302.4
6033,295.2
6034,288.0
6035,334.8
6036,313.2
6037,309.6
6038,316.8
6039,360.0
6040,331.2
6041,327.6
6042,327.6
6043,320.4
6044,302.4
6045,324.0
6046,295.2
6047,266.4
6048,219.6
6049,212.4
6050,183.6
6051,165.6
6052,140.4
6053,147.6
6054,126.0
6055,133.2
6056,147.6
6057,154.8
6058,176.4
6059,198.0
6060,244.8
6061,237.6
6062,306.0
6063,302.4
6064,352.8
6065,406.8
6066,428.4
6067,399.6
6068,453.6
6069,500.4
6070,428.4
6071,406.8
6072,439.2
6073,421.2
6074,403.2
6075,392.4
6076,367.2
6077,320.4
6078,295.2
6079,324.0
6080,316.8
6081,302.4
6082,324.0
6083,302.4
6084,324.0
6085,306.0
6086,352.8
6087,349.2
6088,367.2
6089,370.8
6090,352.8
6091,381.6
6092,345.6
6093,313.2
6094,298.8
6095,280.8
6096,234.0
6097,205.2
6098,201.6
6099,151.2
6100,133.2
6101,140.4
6102,122.4
6103,147.6
6104,136.8
6105,151.2
6106,158.4
6107,194.4
6108,241.2
6109,270.0
6110,270.0
6111,320.4
6112,342.0
6113,331.2
6114,399.6
6115,450.0
6116,442.8
6117,414.0
6118,424.8
6119,424.8
6120,370.8
6121,381.6
6122,381.6
6123,356.4
6124,352.8
6125,295.2
6126,306.0
6127,316.8
6128,302.4
6129,295.2
6130,324.0
6131,320.4
6132,331.2
6133,349.2
6134,334.8
6135,349.2
6136,399.6
6137,378.0
6138,356.4
6139,388.8
6140,327.6
6141,331.2
6142,309.6
6143,262.8
6144,219.6
6145,212.4
6146,183.6
6147,162.0
6148,133.2
6149,140.4
6150,118.8
6151,133.2
6152,140.4
6153,180.0
6154,190.8
6155,212.4
6156,244.8
6157,291.6
6158,298.8
6159,309.6
6160,388.8
6161,385.2
6162,403.2
6163,414.0
6164,432.0
6165,442.8
6166,396.0
6167,396.0
6168,421.2
6169,374.4
6170,352.8
6171,399.6
6172,349.2
6173,313.2
6174,352.8
6175,349.2
6176,309.6
6177,327.6
6178,291.6
6179,338.4
6180,352.8
6181,313.2
6182,345.6
6183,356.4
6184,388.8
6185,352.8
6186,360.0
6187,363.6
6188,349.2
6189,316.8
6190,298.8
6191,270.0
6192,230.4
6193,219.6
6194,183.6
6195,162.0
6196,162.0
6197,133.2
6198,126.0
6199,133.2
6200,140.4
6201,136.8
6202,183.6
6203,208.8
6204,244.8
6205,255.6
6206,320.4
6207,306.0
6208,360.0
6209,385.2
6210,432.0
6211,460.8
6212,403.2
6213,432.0
6214,388.8
6215,396.0
6216,385.2
6217,363.6
6218,352.8
6219,345.6
6220,291.6
6221,334.8
6222,309.6
6223,324.0
6224,306.0
6225,306.0
6226,324.0
6227,338.4
6228,360.0
6229,352.8
6230,349.2
6231,385.2
6232,388.8
6233,349.2
6234,352.8
6235,367.2
6236,324.0
6237,342.0
6238,320.4
6239,288.0
6240,241.2
6241,219.6
6242,198.0
6243,172.8
6244,151.2
6245,147.6
6246,136.8
6247,136.8
6248,165.6
6249,176.4
6250,212.4
6251,226.8
6252,244.8
6253,291.6
6254,316.8
6255,381.6
6256,392.4
6257,424.8
6258,464.4
6259,482.4
6260,457.2
6261,460.8
6262,504.0
6263,482.4
6264,417.6
6265,468.0
6266,378.0
6267,381.6
6268,363.6
6269,356.4
6270,374.4
6271,338.4
6272,338.4
6273,313.2
6274,331.2
6275,352.8
6276,374.4
6277,381.6
6278,363.6
6279,349.2
6280,356.4
6281,403.2
6282,316.8
6283,320.4
6284,327.6
6285,288.0
6286,270.0
6287,270.0
6288,259.2
6289,219.6
6290,194.4
6291,198.0
6292,180.0
6293,151.2
6294,144.0
6295,140.4
6296,144.0
6297,154.8
6298,162.0
6299,169.2
6300,212.4
6301,208.8
6302,248.4
6303,309.6
6304,338.4
6305,320.4
6306,349.2
6307,367.2
6308,388.8
6309,381.6
6310,406.8
6311,403.2
6312,417.6
6313,352.8
6314,367.2
6315,356.4
6316,352.8
6317,363.6
6318,320.4
6319,342.0
6320,324.0
6321,352.8
6322,345.6
6323,356.4
6324,327.6
6325,356.4
6326,356.4
6327,356.4
6328,327.6
6329,352.8
6330,334.8
6331,316.8
6332,309.6
6333,273.6
6334,255.6
6335,230.4
6336,230.4
6337,212.4
6338,165.6
6339,180.0
6340,147.6
6341,151.2
6342,147.6
6343,158.4
6344,147.6
6345,144.0
6346,151.2
6347,165.6
6348,172.8
6349,190.8
6350,198.0
6351,230.4
6352,255.6
6353,266.4
6354,316.8
6355,309.6
6356,313.2
6357,360.0
6358,370.8
6359,309.6
6360,385.2
6361,370.8
6362,356.4
6363,349.2
6364,360.0
6365,313.2
6366,342.0
6367,342.0
6368,298.8
6369,306.0
6370,338.4
6371,334.8
6372,309.6
6373,349.2
6374,324.0
6375,349.2
6376,334.8
6377,320.4
6378,334.8
6379,334.8
6380,302.4
6381,277.2
6382,284.4
6383,262.8
6384,230.4
6385,205.2
6386,172.8
6387,154.8
6388,140.4
6389,136.8
6390,133.2
6391,129.6
6392,133.2
6393,151.2
6394,172.8
6395,212.4
6396,226.8
6397,259.2
6398,313.2
6399,334.8
6400,381.6
6401,421.2
6402,414.0
6403,396.0
6404,432.0
6405,475.2
6406,450.0
6407,457.2
6408,475.2
6409,424.8
6410,396.0
6411,392.4
6412,356.4
6413,309.6
6414,320.4
6415,284.4
6416,324.0
6417,295.2
6418,284.4
6419,302.4
6420,316.8
6421,334.8
6422,334.8
6423,331.2
6424,396.0
6425,410.4
6426,374.4
6427,381.6
6428,338.4
6429,345.6
6430,313.2
6431,288.0
6432,255.6
6433,219.6
6434,201.6
6435,165.6
6436,147.6
6437,140.4
6438,122.4
6439,126.0
6440,136.8
6441,165.6
6442,169.2
6443,190.8
6444,237.6
6445,277.2
6446,288.0
6447,331.2
6448,334.8
6449,352.8
6450,388.8
6451,428.4
6452,432.0
6453,414.0
6454,403.2
6455,410.4
6456,428.4
6457,381.6
6458,360.0
6459,345.6
6460,356.4
6461,288.0
6462,327.6
6463,327.6
6464,334.8
6465,306.0
6466,316.8
6467,295.2
6468,291.6
6469,363.6
6470,342.0
6471,381.6
6472,385.2
6473,378.0
6474,356.4
6475,381.6
6476,331.2
6477,309.6
6478,273.6
6479,284.4
6480,230.4
6481,205.2
6482,172.8
6483,162.0
6484,151.2
6485,133.2
6486,122.4
6487,133.2
6488,140.4
6489,158.4
6490,194.4
6491,223.2
6492,262.8
6493,262.8
6494,324.0
6495,370.8
6496,388.8
6497,392.4
6498,414.0
6499,406.8
6500,460.8
6501,399.6
6502,421.2
6503,410.4
6504,453.6
6505,410.4
6506,352.8
6507,367.2
6508,345.6
6509,316.8
6510,363.6
6511,342.0
6512,302.4
6513,334.8
6514,334.8
6515,349.2
6516,327.6
6517,334.8
6518,360.0
6519,381.6
6520,352.8
6521,367.2
6522,356.4
6523,363.6
6524,345.6
6525,313.2
6526,306.0
6527,259.2
6528,248.4
6529,248.4
6530,187.2
6531,162.0
6532,144.0
6533,129.6
6534,129.6
6535,126.0
6536,147.6
6537,158.4
6538,201.6
6539,219.6
6540,252.0
6541,266.4
6542,331.2
6543,345.6
6544,349.2
6545,363.6
6546,396.0
6547,439.2
6548,414.0
6549,417.6
6550,435.6
6551,370.8
6552,370.8
6553,370.8
6554,349.2
6555,327.6
6556,349.2
6557,324.0
6558,316.8
6559,306.0
6560,298.8
6561,334.8
6562,356.4
6563,284.4
6564,334.8
6565,345.6
6566,345.6
6567,370.8
6568,385.2
6569,370.8
6570,356.4
6571,352.8
6572,334.8
6573,352.8
6574,306.0
6575,270.0
6576,241.2
6577,234.0
6578,194.4
6579,169.2
6580,151.2
6581,140.4
6582,133.2
6583,140.4
6584,136.8
6585,190.8
6586,198.0
6587,219.6
6588,288.0
6589,280.8
6590,367.2
6591,378.0
6592,417.6
6593,457.2
6594,475.2
6595,504.0
6596,468.0
6597,486.0
6598,460.8
6599,486.0
6600,464.4
6601,439.2
6602,399.6
6603,388.8
6604,334.8
6605,367.2
6606,349.2
6607,334.8
6608,313.2
6609,316.8
6610,360.0
6611,331.2
6612,345.6
6613,338.4
6614,378.0
6615,360.0
6616,352.8
6617,396.0
6618,367.2
6619,342.0
6620,320.4
6621,320.4
6622,288.0
6623,277.2
6624,270.0
6625,223.2
6626,198.0
6627,190.8
6628,172.8
6629,151.2
6630,154.8
6631,140.4
6632,144.0
6633,158.4
6634,165.6
6635,172.8
6636,205.2
6637,219.6
6638,270.0
6639,262.8
6640,295.2
6641,338.4
6642,356.4
6643,360.0
6644,403.2
6645,381.6
6646,410.4
6647,388.8
6648,385.2
6649,363.6
6650,399.6
6651,378.0
6652,327.6
6653,324.0
6654,352.8
6655,334.8
6656,334.8
6657,342.0
6658,338.4
6659,363.6
6660,363.6
6661,349.2
6662,334.8
6663,360.0
6664,345.6
6665,338.4
6666,331.2
6667,298.8
6668,288.0
6669,288.0
6670,273.6
6671,234.0
6672,208.8
6673,198.0
6674,194.4
6675,183.6
6676,165.6
6677,158.4
6678,158.4
6679,147.6
6680,147.6
6681,136.8
6682,151.2
6683,172.8
6684,190.8
6685,190.8
6686,212.4
6687,248.4
6688,277.2
6689,284.4
6690,295.2
6691,327.6
6692,363.6
6693,349.2
6694,356.4
6695,349.2
6696,349.2
6697,363.6
6698,331.2
6699,349.2
6700,338.4
6701,331.2
6702,309.6
6703,306.0
6704,291.6
6705,320.4
6706,324.0
6707,327.6
6708,313.2
6709,327.6
6710,309.6
6711,338.4
6712,338.4
6713,327.6
6714,331.2
6715,338.4
6716,338.4
6717,295.2
6718,298.8
6719,270.0
6720,226.8
6721,194.4
6722,183.6
6723,147.6
6724,140.4
6725,133.2
6726,136.8
6727,129.6
6728,133.2
6729,154.8
6730,190.8
6731,219.6
6732,234.0
6733,277.2
6734,309.6
6735,324.0
6736,370.8
6737,406.8
6738,428.4
6739,435.6
6740,428.4
6741,406.8
6742,442.8
6743,468.0
6744,428.4
6745,421.2
6746,406.8
6747,367.2
6748,392.4
6749,327.6
6750,334.8
6751,316.8
6752,316.8
6753,280.8
6754,316.8
6755,331.2
6756,363.6
6757,345.6
6758,360.0
6759,356.4
6760,374.4
6761,370.8
6762,363.6
6763,388.8
6764,374.4
6765,320.4
6766,313.2
6767,262.8
6768,284.4
6769,230.4
6770,201.6
6771,165.6
6772,151.2
6773,133.2
6774,122.4
6775,136.8
6776,154.8
6777,154.8
6778,190.8
6779,194.4
6780,230.4
6781,270.0
6782,295.2
6783,291.6
6784,327.6
6785,356.4
6786,392.4
6787,403.2
6788,403.2
6789,435.6
6790,468.0
6791,450.0
6792,396.0
6793,374.4
6794,374.4
6795,327.6
6796,356.4
6797,313.2
6798,313.2
6799,280.8
6800,306.0
6801,320.4
6802,309.6
6803,331.2
6804,324.0
6805,378.0
6806,385.2
6807,342.0
6808,374.4
6809,417.6
6810,360.0
6811,396.0
6812,345.6
6813,334.8
6814,288.0
6815,277.2
6816,248.4
6817,219.6
6818,190.8
6819,172.8
6820,147.6
6821,136.8
6822,140.4
6823,129.6
6824,133.2
6825,165.6
6826,201.6
6827,205.2
6828,241.2
6829,306.0
6830,288.0
6831,345.6
6832,381.6
6833,399.6
6834,399.6
6835,410.4
6836,442.8
6837,471.6
6838,403.2
6839,424.8
6840,396.0
6841,374.4
6842,388.8
6843,370.8
6844,334.8
6845,324.0
6846,363.6
6847,349.2
6848,316.8
6849,309.6
6850,302.4
6851,331.2
6852,324.0
6853,342.0
6854,367.2
6855,370.8
6856,406.8
6857,388.8
6858,381.6
6859,370.8
6860,360.0
6861,334.8
6862,309.6
6863,270.0
6864,248.4
6865,223.2
6866,198.0
6867,154.8
6868,144.0
6869,136.8
6870,136.8
6871,129.6
6872,144.0
6873,169.2
6874,183.6
6875,212.4
6876,248.4
6877,288.0
6878,284.4
6879,378.0
6880,349.2
6881,381.6
6882,399.6
6883,421.2
6884,417.6
6885,388.8
6886,457.2
6887,385.2
6888,403.2
6889,396.0
6890,378.0
6891,374.4
6892,324.0
6893,320.4
6894,298.8
6895,345.6
6896,313.2
6897,309.6
6898,309.6
6899,352.8
6900,342.0
6901,370.8
6902,342.0
6903,360.0
6904,385.2
6905,345.6
6906,381.6
6907,352.8
6908,338.4
6909,334.8
6910,306.0
6911,248.4
6912,248.4
6913,219.6
6914,198.0
6915,169.2
6916,151.2
6917,126.0
6918,154.8
6919,147.6
6920,154.8
6921,169.2
6922,205.2
6923,219.6
6924,255.6
6925,316.8
6926,367.2
6927,385.2
6928,388.8
6929,446.4
6930,453.6
6931,500.4
6932,460.8
6933,486.0
6934,450.0
6935,464.4
6936,457.2
6937,410.4
6938,414.0
6939,388.8
6940,396.0
6941,352.8
6942,352.8
6943,334.8
6944,331.2
6945,334.8
6946,345.6
6947,324.0
6948,367.2
6949,381.6
6950,374.4
6951,363.6
6952,392.4
6953,349.2
6954,360.0
6955,334.8
6956,302.4
6957,345.6
6958,298.8
6959,273.6
6960,273.6
6961,234.0
6962,212.4
6963,194.4
6964,172.8
6965,158.4
6966,154.8
6967,147.6
6968,136.8
6969,144.0
6970,169.2
6971,187.2
6972,223.2
6973,234.0
6974,277.2
6975,309.6
6976,298.8
6977,349.2
6978,338.4
6979,370.8
6980,388.8
6981,396.0
6982,385.2
6983,392.4
6984,374.4
6985,410.4
6986,424.8
6987,385.2
6988,352.8
6989,363.6
6990,334.8
6991,370.8
6992,381.6
6993,367.2
6994,352.8
6995,378.0
6996,352.8
6997,342.0
6998,374.4
6999,370.8
7000,370.8
7001,349.2
7002,320.4
7003,288.0
7004,280.8
7005,284.4
7006,237.6
7007,259.2
7008,216.0
7009,208.8
7010,201.6
7011,194.4
7012,183.6
7013,158.4
7014,151.2
7015,147.6
7016,147.6
7017,147.6
7018,151.2
7019,172.8
7020,194.4
7021,198.0
7022,230.4
7023,223.2
7024,259.2
7025,280.8
7026,320.4
7027,338.4
7028,363.6
7029,345.6
7030,352.8
7031,388.8
7032,338.4
7033,381.6
7034,356.4
7035,338.4
7036,345.6
7037,342.0
7038,320.4
7039,324.0
7040,327.6
7041,309.6
7042,324.0
7043,334.8
7044,298.8
7045,342.0
7046,363.6
7047,378.0
7048,352.8
7049,324.0
7050,316.8
7051,334.8
7052,316.8
7053,284.4
7054,280.8
7055,248.4
7056,237.6
7057,226.8
7058,183.6
7059,162.0
7060,144.0
7061,126.0
7062,129.6
7063,129.6
7064,136.8
7065,151.2
7066,183.6
7067,198.0
7068,237.6
7069,277.2
7070,302.4
7071,349.2
7072,374.4
7073,396.0
7074,388.8
7075,464.4
7076,450.0
7077,507.6
7078,453.6
7079,428.4
7080,424.8
7081,432.0
7082,403.2
7083,378.0
7084,352.8
7085,302.4
7086,331.2
7087,302.4
7088,291.6
7089,313.2
7090,313.2
7091,324.0
7092,313.2
7093,360.0
7094,360.0
7095,356.4
7096,370.8
7097,367.2
7098,396.0
7099,363.6
7100,352.8
7101,345.6
7102,288.0
7103,270.0
7104,266.4
7105,212.4
7106,190.8
7107,162.0
7108,169.2
7109,126.0
7110,140.4
7111,129.6
7112,154.8
7113,165.6
7114,180.0
7115,212.4
7116,234.0
7117,277.2
7118,306.0
7119,324.0
7120,334.8
7121,396.0
7122,399.6
7123,396.0
7124,428.4
7125,414.0
7126,439.2
7127,378.0
7128,417.6
7129,403.2
7130,392.4
7131,356.4
7132,331.2
7133,374.4
7134,345.6
7135,298.8
7136,324.0
7137,342.0
7138,298.8
7139,327.6
7140,360.0
7141,334.8
7142,342.0
7143,370.8
7144,399.6
7145,410.4
7146,370.8
7147,367.2
7148,345.6
7149,345.6
7150,288.0
7151,284.4
7152,255.6
7153,216.0
7154,187.2
7155,183.6
7156,151.2
7157,136.8
7158,144.0
7159,140.4
7160,154.8
7161,172.8
7162,190.8
7163,226.8
7164,273.6
7165,273.6
7166,338.4
7167,316.8
7168,385.2
7169,403.2
7170,450.0
7171,428.4
7172,450.0
7173,392.4
7174,421.2
7175,414.0
7176,417.6
7177,414.0
7178,396.0
7179,406.8
7180,370.8
7181,345.6
7182,352.8
7183,363.6
7184,356.4
7185,331.2
7186,345.6
7187,334.8
7188,356.4
7189,349.2
7190,367.2
7191,370.8
7192,352.8
7193,349.2
7194,396.0
7195,367.2
7196,324.0
7197,324.0
7198,327.6
7199,259.2
7200,219.6
7201,226.8
7202,201.6
7203,165.6
7204,154.8
7205,144.0
7206,126.0
7207,133.2
7208,144.0
7209,162.0
7210,187.2
7211,230.4
7212,252.0
7213,277.2
7214,327.6
7215,352.8
7216,378.0
7217,399.6
7218,406.8
7219,457.2
7220,403.2
7221,424.8
7222,414.0
7223,399.6
7224,421.2
7225,403.2
7226,370.8
7227,367.2
7228,327.6
7229,309.6
7230,320.4
7231,320.4
7232,352.8
7233,331.2
7234,298.8
7235,345.6
7236,342.0
7237,360.0
7238,392.4
7239,367.2
7240,374.4
7241,374.4
7242,392.4
7243,370.8
7244,349.2
7245,342.0
7246,313.2
7247,291.6
7248,252.0
7249,226.8
7250,219.6
7251,172.8
7252,169.2
7253,162.0
7254,136.8
7255,133.2
7256,151.2
7257,162.0
7258,190.8
7259,244.8
7260,277.2
7261,320.4
7262,352.8
7263,396.0
7264,432.0
7265,460.8
7266,471.6
7267,532.8
7268,525.6
7269,489.6
7270,489.6
7271,486.0
7272,457.2
7273,403.2
7274,432.0
7275,388.8
7276,385.2
7277,370.8
7278,345.6
7279,306.0
7280,331.2
7281,345.6
7282,388.8
7283,342.0
7284,360.0
7285,356.4
7286,349.2
7287,388.8
7288,378.0
7289,396.0
7290,363.6
7291,356.4
7292,363.6
7293,324.0
7294,306.0
7295,277.2
7296,262.8
7297,226.8
7298,212.4
7299,183.6
7300,180.0
7301,176.4
7302,154.8
7303,136.8
7304,147.6
7305,147.6
7306,162.0
7307,190.8
7308,208.8
7309,241.2
7310,262.8
7311,291.6
7312,306.0
7313,370.8
7314,367.2
7315,327.6
7316,374.4
7317,424.8
7318,410.4
7319,432.0
7320,399.6
7321,392.4
7322,385.2
7323,388.8
7324,370.8
7325,374.4
7326,367.2
7327,345.6
7328,392.4
7329,370.8
7330,352.8
7331,367.2
7332,399.6
7333,327.6
7334,327.6
7335,381.6
7336,338.4
7337,334.8
7338,327.6
7339,320.4
7340,316.8
7341,280.8
7342,259.2
7343,248.4
7344,248.4
7345,230.4
7346,180.0
7347,187.2
7348,162.0
7349,154.8
7350,144.0
7351,147.6
7352,147.6
7353,147.6
7354,169.2
7355,172.8
7356,180.0
7357,190.8
7358,205.2
7359,234.0
7360,248.4
7361,306.0
7362,309.6
7363,338.4
7364,352.8
7365,370.8
7366,414.0
7367,378.0
7368,378.0
7369,388.8
7370,352.8
7371,367.2
7372,338.4
7373,338.4
7374,313.2
7375,295.2
7376,327.6
7377,306.0
7378,334.8
7379,298.8
7380,309.6
7381,313.2
7382,331.2
7383,345.6
7384,352.8
7385,352.8
7386,349.2
7387,345.6
7388,313.2
7389,302.4
7390,298.8
7391,273.6
7392,234.0
7393,198.0
7394,208.8
7395,169.2
7396,144.0
7397,129.6
7398,133.2
7399,147.6
7400,151.2
7401,162.0
7402,154.8
7403,226.8
7404,223.2
7405,295.2
7406,316.8
7407,360.0
7408,388.8
7409,381.6
7410,421.2
7411,464.4
7412,464.4
7413,468.0
7414,468.0
7415,464.4
7416,453.6
7417,421.2
7418,417.6
7419,406.8
7420,374.4
7421,302.4
7422,331.2
7423,309.6
7424,331.2
7425,316.8
7426,324.0
7427,331.2
7428,324.0
7429,352.8
7430,352.8
7431,388.8
7432,367.2
7433,385.2
7434,352.8
7435,403.2
7436,338.4
7437,374.4
7438,313.2
7439,280.8
7440,273.6
7441,237.6
7442,190.8
7443,165.6
7444,154.8
7445,151.2
7446,126.0
7447,144.0
7448,144.0
7449,165.6
7450,172.8
7451,201.6
7452,226.8
7453,291.6
7454,302.4
7455,352.8
7456,396.0
7457,352.8
7458,399.6
7459,435.6
7460,414.0
7461,475.2
7462,406.8
7463,439.2
7464,446.4
7465,421.2
7466,381.6
7467,370.8
7468,363.6
7469,338.4
7470,360.0
7471,306.0
7472,338.4
7473,327.6
7474,349.2
7475,345.6
7476,370.8
7477,316.8
7478,352.8
7479,363.6
7480,392.4
7481,374.4
7482,396.0
7483,392.4
7484,370.8
7485,324.0
7486,302.4
7487,284.4
7488,266.4
7489,205.2
7490,187.2
7491,162.0
7492,151.2
7493,136.8
7494,129.6
7495,133.2
7496,144.0
7497,162.0
7498,190.8
7499,230.4
7500,244.8
7501,320.4
7502,309.6
7503,352.8
7504,385.2
7505,403.2
7506,432.0
7507,435.6
7508,450.0
7509,450.0
7510,478.8
7511,457.2
7512,446.4
7513,464.4
7514,378.0
7515,392.4
7516,363.6
7517,356.4
7518,349.2
7519,363.6
7520,327.6
7521,345.6
7522,334.8
7523,342.0
7524,367.2
7525,342.0
7526,356.4
7527,399.6
7528,367.2
7529,367.2
7530,374.4
7531,370.8
7532,370.8
7533,356.4
7534,316.8
7535,284.4
7536,255.6
7537,219.6
7538,198.0
7539,180.0
7540,136.8
7541,144.0
7542,129.6
7543,144.0
7544,151.2
7545,180.0
7546,183.6
7547,216.0
7548,248.4
7549,316.8
7550,302.4
7551,334.8
7552,396.0
7553,403.2
7554,471.6
7555,403.2
7556,460.8
7557,424.8
7558,414.0
7559,417.6
7560,392.4
7561,432.0
7562,352.8
7563,381.6
7564,356.4
7565,331.2
7566,338.4
7567,327.6
7568,316.8
7569,316.8
7570,349.2
7571,349.2
7572,363.6
7573,374.4
7574,381.6
7575,385.2
7576,424.8
7577,388.8
7578,403.2
7579,396.0
7580,378.0
7581,356.4
7582,302.4
7583,284.4
7584,244.8
7585,219.6
7586,208.8
7587,190.8
7588,158.4
7589,151.2
7590,147.6
7591,144.0
7592,162.0
7593,176.4
7594,223.2
7595,234.0
7596,291.6
7597,327.6
7598,349.2
7599,410.4
7600,486.0
7601,457.2
7602,453.6
7603,486.0
7604,511.2
7605,514.8
7606,471.6
7607,471.6
