Index,Value
6094,529.2
6095,489.6
6096,450.0
6097,396.0
6098,338.4
6099,313.2
6100,266.4
6101,244.8
6102,241.2
6103,244.8
6104,252.0
6105,273.6
6106,302.4
6107,352.8
6108,403.2
6109,464.4
6110,514.8
6111,594.0
6112,630.0
6113,673.2
6114,730.8
6115,684.0
6116,806.4
6117,752.4
6118,759.6
6119,763.2
6120,763.2
6121,680.4
6122,687.6
6123,655.2
6124,579.6
6125,626.4
6126,558.0
6127,579.6
6128,529.2
6129,572.4
6130,579.6
6131,572.4
6132,615.6
6133,626.4
6134,680.4
6135,655.2
6136,712.8
6137,687.6
6138,666.0
6139,648.0
6140,619.2
6141,572.4
6142,554.4
6143,500.4
6144,432.0
6145,406.8
6146,334.8
6147,280.8
6148,273.6
6149,259.2
6150,244.8
6151,241.2
6152,270.0
6153,284.4
6154,316.8
6155,374.4
6156,424.8
6157,482.4
6158,536.4
6159,579.6
6160,604.8
6161,705.6
6162,723.6
6163,756.0
6164,748.8
6165,716.4
6166,759.6
6167,730.8
6168,730.8
6169,687.6
6170,741.6
6171,669.6
6172,655.2
6173,640.8
6174,590.4
6175,604.8
6176,565.2
6177,619.2
6178,615.6
6179,622.8
6180,608.4
6181,633.6
6182,644.4
6183,712.8
6184,669.6
6185,648.0
6186,694.8
6187,658.8
6188,597.6
6189,612.0
6190,529.2
6191,496.8
6192,442.8
6193,385.2
6194,352.8
6195,291.6
6196,273.6
6197,255.6
6198,230.4
6199,234.0
6200,248.4
6201,295.2
6202,331.2
6203,392.4
6204,442.8
6205,486.0
6206,558.0
6207,601.2
6208,666.0
6209,684.0
6210,730.8
6211,766.8
6212,759.6
6213,759.6
6214,745.2
6215,720.0
6216,687.6
6217,666.0
6218,666.0
6219,626.4
6220,601.2
6221,612.0
6222,597.6
6223,597.6
6224,579.6
6225,619.2
6226,576.0
6227,619.2
6228,586.8
6229,669.6
6230,662.4
6231,640.8
6232,655.2
6233,676.8
6234,626.4
6235,666.0
6236,619.2
6237,597.6
6238,572.4
6239,486.0
6240,453.6
6241,392.4
6242,356.4
6243,302.4
6244,266.4
6245,255.6
6246,248.4
6247,252.0
6248,273.6
6249,309.6
6250,374.4
6251,424.8
6252,471.6
6253,572.4
6254,615.6
6255,716.4
6256,748.8
6257,759.6
6258,856.8
6259,849.6
6260,871.2
6261,882.0
6262,867.6
6263,806.4
6264,802.8
6265,752.4
6266,702.0
6267,698.4
6268,648.0
6269,640.8
6270,648.0
6271,626.4
6272,619.2
6273,583.2
6274,615.6
6275,622.8
6276,640.8
6277,648.0
6278,666.0
6279,644.4
6280,630.0
6281,651.6
6282,630.0
6283,637.2
6284,633.6
6285,558.0
6286,529.2
6287,504.0
6288,446.4
6289,457.2
6290,410.4
6291,363.6
6292,313.2
6293,302.4
6294,277.2
6295,262.8
6296,259.2
6297,273.6
6298,298.8
6299,327.6
6300,363.6
6301,406.8
6302,453.6
6303,500.4
6304,554.4
6305,622.8
6306,637.2
6307,694.8
6308,658.8
6309,709.2
6310,698.4
6311,712.8
6312,702.0
6313,705.6
6314,687.6
6315,658.8
6316,684.0
6317,651.6
6318,655.2
6319,633.6
6320,608.4
6321,604.8
6322,630.0
6323,626.4
6324,662.4
6325,637.2
6326,622.8
6327,622.8
6328,633.6
6329,615.6
6330,601.2
6331,554.4
6332,514.8
6333,500.4
6334,489.6
6335,421.2
6336,406.8
6337,385.2
6338,356.4
6339,324.0
6340,298.8
6341,298.8
6342,277.2
6343,255.6
6344,270.0
6345,262.8
6346,259.2
6347,288.0
6348,302.4
6349,327.6
6350,363.6
6351,392.4
6352,453.6
6353,496.8
6354,536.4
6355,572.4
6356,608.4
6357,633.6
6358,630.0
6359,684.0
6360,666.0
6361,626.4
6362,644.4
6363,615.6
6364,604.8
6365,576.0
6366,586.8
6367,590.4
6368,547.2
6369,583.2
6370,554.4
6371,576.0
6372,583.2
6373,547.2
6374,612.0
6375,640.8
6376,615.6
6377,640.8
6378,626.4
6379,579.6
6380,586.8
6381,522.0
6382,532.8
6383,435.6
6384,399.6
6385,378.0
6386,324.0
6387,284.4
6388,255.6
6389,226.8
6390,223.2
6391,219.6
6392,237.6
6393,259.2
6394,316.8
6395,338.4
6396,414.0
6397,457.2
6398,550.8
6399,601.2
6400,662.4
6401,662.4
6402,698.4
6403,748.8
6404,781.2
6405,810.0
6406,813.6
6407,795.6
6408,752.4
6409,748.8
6410,738.0
6411,698.4
6412,644.4
6413,615.6
6414,565.2
6415,576.0
6416,558.0
6417,561.6
6418,572.4
6419,565.2
6420,558.0
6421,590.4
6422,648.0
6423,644.4
6424,648.0
6425,694.8
6426,673.2
6427,694.8
6428,640.8
6429,565.2
6430,565.2
6431,489.6
6432,468.0
6433,403.2
6434,334.8
6435,313.2
6436,266.4
6437,237.6
6438,230.4
6439,237.6
6440,241.2
6441,277.2
6442,331.2
6443,342.0
6444,414.0
6445,486.0
6446,518.4
6447,561.6
6448,676.8
6449,709.2
6450,709.2
6451,756.0
6452,766.8
6453,770.4
6454,770.4
6455,756.0
6456,720.0
6457,702.0
6458,669.6
6459,637.2
6460,615.6
6461,608.4
6462,554.4
6463,558.0
6464,579.6
6465,579.6
6466,583.2
6467,608.4
6468,630.0
6469,601.2
6470,669.6
6471,662.4
6472,698.4
6473,673.2
6474,673.2
6475,644.4
6476,597.6
6477,590.4
6478,525.6
6479,518.4
6480,439.2
6481,378.0
6482,327.6
6483,298.8
6484,266.4
6485,248.4
6486,237.6
6487,244.8
6488,270.0
6489,280.8
6490,316.8
6491,363.6
6492,421.2
6493,507.6
6494,547.2
6495,586.8
6496,648.0
6497,662.4
6498,705.6
6499,727.2
6500,702.0
6501,748.8
6502,759.6
6503,788.4
6504,741.6
6505,730.8
6506,687.6
6507,687.6
6508,648.0
6509,604.8
6510,615.6
6511,622.8
6512,594.0
6513,612.0
6514,594.0
6515,586.8
6516,630.0
6517,612.0
6518,676.8
6519,676.8
6520,673.2
6521,662.4
6522,676.8
6523,662.4
6524,612.0
6525,619.2
6526,522.0
6527,493.2
6528,428.4
6529,363.6
6530,338.4
6531,313.2
6532,262.8
6533,244.8
6534,234.0
6535,237.6
6536,252.0
6537,288.0
6538,345.6
6539,378.0
6540,435.6
6541,518.4
6542,550.8
6543,579.6
6544,666.0
6545,752.4
6546,720.0
6547,759.6
6548,777.6
6549,752.4
6550,727.2
6551,738.0
6552,716.4
6553,673.2
6554,662.4
6555,622.8
6556,626.4
6557,590.4
6558,576.0
6559,568.8
6560,601.2
6561,583.2
6562,601.2
6563,594.0
6564,637.2
6565,640.8
6566,651.6
6567,666.0
6568,666.0
6569,684.0
6570,662.4
6571,673.2
6572,619.2
6573,586.8
6574,565.2
6575,507.6
6576,464.4
6577,406.8
6578,360.0
6579,331.2
6580,284.4
6581,252.0
6582,244.8
6583,252.0
6584,280.8
6585,316.8
6586,345.6
6587,403.2
6588,468.0
6589,543.6
6590,583.2
6591,684.0
6592,759.6
6593,774.0
6594,846.0
6595,871.2
6596,860.4
6597,842.4
6598,853.2
6599,867.6
6600,745.2
6601,759.6
6602,763.2
6603,702.0
6604,676.8
6605,608.4
6606,626.4
6607,615.6
6608,637.2
6609,630.0
6610,644.4
6611,633.6
6612,684.0
6613,691.2
6614,676.8
6615,669.6
6616,666.0
6617,651.6
6618,669.6
6619,590.4
6620,586.8
6621,576.0
6622,547.2
6623,522.0
6624,471.6
6625,424.8
6626,392.4
6627,349.2
6628,334.8
6629,302.4
6630,280.8
6631,255.6
6632,262.8
6633,266.4
6634,291.6
6635,324.0
6636,385.2
6637,396.0
6638,442.8
6639,504.0
6640,543.6
6641,622.8
6642,648.0
6643,669.6
6644,680.4
6645,730.8
6646,716.4
6647,723.6
6648,727.2
6649,705.6
6650,691.2
6651,676.8
6652,694.8
6653,655.2
6654,655.2
6655,655.2
6656,608.4
6657,651.6
6658,640.8
6659,622.8
6660,615.6
6661,662.4
6662,637.2
6663,615.6
6664,590.4
6665,608.4
6666,594.0
6667,572.4
6668,547.2
6669,504.0
6670,442.8
6671,439.2
6672,424.8
6673,388.8
6674,367.2
6675,316.8
6676,309.6
6677,295.2
6678,273.6
6679,255.6
6680,273.6
6681,259.2
6682,259.2
6683,280.8
6684,295.2
6685,338.4
6686,381.6
6687,406.8
6688,446.4
6689,468.0
6690,532.8
6691,579.6
6692,543.6
6693,622.8
6694,619.2
6695,669.6
6696,669.6
6697,684.0
6698,640.8
6699,640.8
6700,633.6
6701,594.0
6702,601.2
6703,601.2
6704,550.8
6705,583.2
6706,561.6
6707,554.4
6708,572.4
6709,604.8
6710,633.6
6711,615.6
6712,651.6
6713,612.0
6714,586.8
6715,608.4
6716,543.6
6717,554.4
6718,493.2
6719,453.6
6720,421.2
6721,374.4
6722,313.2
6723,288.0
6724,259.2
6725,241.2
6726,244.8
6727,219.6
6728,255.6
6729,270.0
6730,306.0
6731,334.8
6732,432.0
6733,468.0
6734,536.4
6735,572.4
6736,637.2
6737,734.4
6738,720.0
6739,774.0
6740,788.4
6741,853.2
6742,842.4
6743,846.0
6744,795.6
6745,802.8
6746,727.2
6747,687.6
6748,622.8
6749,626.4
6750,561.6
6751,554.4
6752,583.2
6753,522.0
6754,547.2
6755,568.8
6756,572.4
6757,597.6
6758,662.4
6759,655.2
6760,691.2
6761,687.6
6762,626.4
6763,680.4
6764,583.2
6765,583.2
6766,579.6
6767,522.0
6768,446.4
6769,403.2
6770,345.6
6771,298.8
6772,273.6
6773,259.2
6774,252.0
6775,237.6
6776,241.2
6777,273.6
6778,320.4
6779,360.0
6780,396.0
6781,468.0
6782,536.4
6783,586.8
6784,608.4
6785,655.2
6786,756.0
6787,763.2
6788,781.2
6789,799.2
6790,759.6
6791,727.2
6792,720.0
6793,720.0
6794,687.6
6795,669.6
6796,619.2
6797,612.0
6798,579.6
6799,540.0
6800,579.6
6801,583.2
6802,594.0
6803,626.4
6804,655.2
6805,630.0
6806,680.4
6807,684.0
6808,691.2
6809,666.0
6810,673.2
6811,702.0
6812,673.2
6813,597.6
6814,594.0
6815,500.4
6816,457.2
6817,381.6
6818,374.4
6819,298.8
6820,262.8
6821,237.6
6822,226.8
6823,244.8
6824,244.8
6825,291.6
6826,327.6
6827,378.0
6828,446.4
6829,514.8
6830,547.2
6831,633.6
6832,669.6
6833,666.0
6834,712.8
6835,748.8
6836,802.8
6837,792.0
6838,774.0
6839,756.0
6840,734.4
6841,727.2
6842,738.0
6843,727.2
6844,687.6
6845,680.4
6846,633.6
6847,626.4
6848,594.0
6849,615.6
6850,615.6
6851,633.6
6852,637.2
6853,640.8
6854,673.2
6855,694.8
6856,705.6
6857,705.6
6858,630.0
6859,666.0
6860,626.4
6861,604.8
6862,558.0
6863,500.4
6864,439.2
6865,406.8
6866,345.6
6867,309.6
6868,255.6
6869,252.0
6870,241.2
6871,237.6
6872,259.2
6873,277.2
6874,331.2
6875,374.4
6876,446.4
6877,486.0
6878,540.0
6879,626.4
6880,669.6
6881,687.6
6882,748.8
6883,788.4
6884,734.4
6885,759.6
6886,759.6
6887,745.2
6888,698.4
6889,658.8
6890,673.2
6891,676.8
6892,633.6
6893,615.6
6894,612.0
6895,597.6
6896,612.0
6897,586.8
6898,586.8
6899,630.0
6900,637.2
6901,658.8
6902,669.6
6903,702.0
6904,691.2
6905,712.8
6906,673.2
6907,673.2
6908,648.0
6909,615.6
6910,572.4
6911,522.0
6912,468.0
6913,417.6
6914,374.4
6915,302.4
6916,298.8
6917,262.8
6918,255.6
6919,252.0
6920,288.0
6921,313.2
6922,356.4
6923,450.0
6924,471.6
6925,547.2
6926,622.8
6927,694.8
6928,741.6
6929,766.8
6930,846.0
6931,802.8
6932,849.6
6933,882.0
6934,878.4
6935,892.8
6936,763.2
6937,795.6
6938,698.4
6939,727.2
6940,687.6
6941,651.6
6942,633.6
6943,612.0
6944,655.2
6945,630.0
6946,608.4
6947,637.2
6948,604.8
6949,637.2
6950,640.8
6951,644.4
6952,658.8
6953,615.6
6954,626.4
6955,644.4
6956,612.0
6957,586.8
6958,579.6
6959,504.0
6960,460.8
6961,432.0
6962,403.2
6963,370.8
6964,324.0
6965,295.2
6966,270.0
6967,270.0
6968,270.0
6969,277.2
6970,313.2
6971,302.4
6972,360.0
6973,421.2
6974,442.8
6975,486.0
6976,543.6
6977,576.0
6978,612.0
6979,702.0
6980,694.8
6981,738.0
6982,770.4
6983,738.0
6984,752.4
6985,676.8
6986,716.4
6987,709.2
6988,669.6
6989,644.4
6990,662.4
6991,673.2
6992,662.4
6993,640.8
6994,648.0
6995,626.4
6996,626.4
6997,630.0
6998,622.8
6999,619.2
7000,637.2
7001,612.0
7002,594.0
7003,579.6
7004,514.8
7005,493.2
7006,478.8
7007,439.2
7008,446.4
7009,374.4
7010,356.4
7011,342.0
7012,306.0
7013,277.2
7014,277.2
7015,270.0
7016,255.6
7017,273.6
7018,273.6
7019,273.6
7020,306.0
7021,338.4
7022,356.4
7023,403.2
7024,417.6
7025,482.4
7026,561.6
7027,601.2
7028,604.8
7029,640.8
7030,655.2
7031,666.0
7032,720.0
7033,676.8
7034,680.4
7035,651.6
7036,597.6
7037,612.0
7038,590.4
7039,608.4
7040,554.4
7041,568.8
7042,565.2
7043,594.0
7044,604.8
7045,612.0
7046,633.6
7047,633.6
7048,630.0
7049,640.8
7050,655.2
7051,583.2
7052,568.8
7053,565.2
7054,529.2
7055,450.0
7056,410.4
7057,385.2
7058,342.0
7059,298.8
7060,266.4
7061,230.4
7062,226.8
7063,241.2
7064,262.8
7065,277.2
7066,313.2
7067,378.0
7068,410.4
7069,464.4
7070,550.8
7071,622.8
7072,673.2
7073,734.4
7074,777.6
7075,813.6
7076,838.8
7077,810.0
7078,817.2
7079,828.0
7080,806.4
7081,766.8
7082,694.8
7083,705.6
7084,626.4
7085,604.8
7086,597.6
7087,543.6
7088,518.4
7089,550.8
7090,522.0
7091,586.8
7092,597.6
7093,630.0
7094,604.8
7095,709.2
7096,698.4
7097,648.0
7098,669.6
7099,648.0
7100,619.2
7101,626.4
7102,558.0
7103,518.4
7104,475.2
7105,414.0
7106,349.2
7107,327.6
7108,280.8
7109,259.2
7110,241.2
7111,248.4
7112,262.8
7113,295.2
7114,327.6
7115,370.8
7116,424.8
7117,493.2
7118,536.4
7119,594.0
7120,640.8
7121,680.4
7122,720.0
7123,802.8
7124,788.4
7125,777.6
7126,766.8
7127,766.8
7128,712.8
7129,727.2
7130,702.0
7131,662.4
7132,630.0
7133,579.6
7134,622.8
7135,558.0
7136,565.2
7137,550.8
7138,597.6
7139,601.2
7140,622.8
7141,637.2
7142,687.6
7143,658.8
7144,687.6
7145,694.8
7146,684.0
7147,709.2
7148,673.2
7149,597.6
7150,547.2
7151,489.6
7152,457.2
7153,396.0
7154,327.6
7155,298.8
7156,266.4
7157,244.8
7158,241.2
7159,237.6
7160,252.0
7161,291.6
7162,338.4
7163,392.4
7164,453.6
7165,478.8
7166,579.6
7167,608.4
7168,626.4
7169,738.0
7170,741.6
7171,741.6
7172,802.8
7173,806.4
7174,770.4
7175,799.2
7176,741.6
7177,745.2
7178,712.8
7179,702.0
7180,687.6
7181,630.0
7182,622.8
7183,626.4
7184,590.4
7185,597.6
7186,619.2
7187,644.4
7188,648.0
7189,651.6
7190,655.2
7191,698.4
7192,680.4
7193,705.6
7194,705.6
7195,680.4
7196,597.6
7197,608.4
7198,561.6
7199,529.2
7200,453.6
7201,421.2
7202,349.2
7203,306.0
7204,284.4
7205,237.6
7206,226.8
7207,259.2
7208,270.0
7209,288.0
7210,342.0
7211,385.2
7212,453.6
7213,489.6
7214,568.8
7215,608.4
7216,673.2
7217,709.2
7218,748.8
7219,727.2
7220,763.2
7221,795.6
7222,774.0
7223,777.6
7224,745.2
7225,698.4
7226,691.2
7227,662.4
7228,604.8
7229,630.0
7230,633.6
7231,608.4
7232,619.2
7233,604.8
7234,640.8
7235,622.8
7236,619.2
7237,651.6
7238,698.4
7239,687.6
7240,673.2
7241,705.6
7242,684.0
7243,691.2
7244,626.4
7245,622.8
7246,576.0
7247,511.2
7248,450.0
7249,435.6
7250,360.0
7251,338.4
7252,288.0
7253,255.6
7254,252.0
7255,295.2
7256,298.8
7257,302.4
7258,334.8
7259,457.2
7260,471.6
7261,547.2
7262,644.4
7263,676.8
7264,720.0
7265,777.6
7266,835.2
7267,889.2
7268,853.2
7269,896.4
7270,813.6
7271,867.6
7272,777.6
7273,799.2
7274,788.4
7275,727.2
7276,734.4
7277,662.4
7278,687.6
7279,608.4
7280,626.4
7281,622.8
7282,662.4
7283,651.6
7284,633.6
7285,680.4
7286,691.2
7287,640.8
7288,687.6
7289,702.0
7290,644.4
7291,662.4
7292,630.0
7293,590.4
7294,525.6
7295,536.4
7296,493.2
7297,446.4
7298,399.6
7299,363.6
7300,331.2
7301,306.0
7302,284.4
7303,277.2
7304,273.6
7305,284.4
7306,295.2
7307,327.6
7308,363.6
7309,410.4
7310,460.8
7311,486.0
7312,547.2
7313,633.6
7314,694.8
7315,691.2
7316,702.0
7317,734.4
7318,730.8
7319,770.4
7320,745.2
7321,720.0
7322,730.8
7323,741.6
7324,694.8
7325,666.0
7326,648.0
7327,662.4
7328,648.0
7329,637.2
7330,662.4
7331,658.8
7332,640.8
7333,644.4
7334,676.8
7335,594.0
7336,594.0
7337,655.2
7338,601.2
7339,561.6
7340,565.2
7341,543.6
7342,493.2
7343,446.4
7344,439.2
7345,367.2
7346,370.8
7347,345.6
7348,306.0
7349,284.4
7350,284.4
7351,270.0
7352,259.2
7353,262.8
7354,280.8
7355,295.2
7356,313.2
7357,331.2
7358,360.0
7359,417.6
7360,489.6
7361,504.0
7362,532.8
7363,568.8
7364,604.8
7365,630.0
7366,676.8
7367,669.6
7368,691.2
7369,694.8
7370,633.6
7371,640.8
7372,626.4
7373,655.2
7374,594.0
7375,594.0
7376,604.8
7377,604.8
7378,597.6
7379,586.8
7380,604.8
7381,594.0
7382,626.4
7383,633.6
7384,684.0
7385,655.2
7386,626.4
7387,644.4
7388,612.0
7389,540.0
7390,504.0
7391,482.4
7392,424.8
7393,363.6
7394,334.8
7395,280.8
7396,273.6
7397,259.2
7398,230.4
7399,244.8
7400,244.8
7401,277.2
7402,316.8
7403,367.2
7404,414.0
7405,482.4
7406,529.2
7407,590.4
7408,680.4
7409,756.0
7410,770.4
7411,828.0
7412,831.6
7413,838.8
7414,831.6
7415,795.6
7416,820.8
7417,763.2
7418,709.2
7419,684.0
7420,622.8
7421,622.8
7422,630.0
7423,590.4
7424,583.2
7425,529.2
7426,579.6
7427,579.6
7428,633.6
7429,576.0
7430,619.2
7431,676.8
7432,694.8
7433,648.0
7434,730.8
7435,687.6
7436,633.6
7437,622.8
7438,590.4
7439,496.8
7440,482.4
7441,428.4
7442,349.2
7443,309.6
7444,277.2
7445,248.4
7446,230.4
7447,241.2
7448,248.4
7449,298.8
7450,345.6
7451,374.4
7452,417.6
7453,478.8
7454,550.8
7455,604.8
7456,666.0
7457,730.8
7458,752.4
7459,756.0
7460,774.0
7461,849.6
7462,817.2
7463,756.0
7464,738.0
7465,741.6
7466,698.4
7467,666.0
7468,640.8
7469,619.2
7470,630.0
7471,601.2
7472,576.0
7473,576.0
7474,608.4
7475,608.4
7476,622.8
7477,644.4
7478,651.6
7479,720.0
7480,702.0
7481,745.2
7482,673.2
7483,702.0
7484,687.6
7485,604.8
7486,583.2
7487,529.2
7488,457.2
7489,414.0
7490,356.4
7491,298.8
7492,284.4
7493,259.2
7494,244.8
7495,241.2
7496,259.2
7497,295.2
7498,352.8
7499,421.2
7500,442.8
7501,500.4
7502,554.4
7503,601.2
7504,705.6
7505,709.2
7506,748.8
7507,680.4
7508,799.2
7509,781.2
7510,788.4
7511,817.2
7512,777.6
7513,720.0
7514,702.0
7515,716.4
7516,698.4
7517,687.6
7518,669.6
7519,669.6
7520,655.2
7521,615.6
7522,615.6
7523,622.8
7524,684.0
7525,680.4
7526,680.4
7527,723.6
7528,698.4
7529,723.6
7530,698.4
7531,676.8
7532,648.0
7533,601.2
7534,590.4
7535,547.2
7536,471.6
7537,406.8
7538,370.8
7539,331.2
7540,295.2
7541,252.0
7542,244.8
7543,241.2
7544,266.4
7545,288.0
7546,331.2
7547,388.8
7548,453.6
7549,489.6
7550,565.2
7551,648.0
7552,702.0
7553,745.2
7554,748.8
7555,795.6
7556,781.2
7557,806.4
7558,759.6
7559,781.2
7560,702.0
7561,720.0
7562,694.8
7563,694.8
7564,630.0
7565,619.2
7566,594.0
7567,612.0
7568,612.0
7569,630.0
7570,619.2
7571,626.4
7572,655.2
7573,687.6
7574,676.8
7575,716.4
7576,687.6
7577,716.4
7578,730.8
7579,694.8
7580,687.6
7581,640.8
7582,586.8
7583,540.0
7584,475.2
7585,457.2
7586,378.0
7587,316.8
7588,302.4
7589,266.4
7590,266.4
7591,259.2
7592,273.6
7593,316.8
7594,367.2
7595,435.6
7596,489.6
7597,583.2
7598,662.4
7599,705.6
7600,817.2
7601,856.8
7602,882.0
7603,874.8
7604,918.0
7605,871.2
7606,943.2
7607,874.8
7608,817.2
7609,784.8
7610,777.6
7611,748.8
7612,709.2
7613,676.8
7614,669.6
7615,637.2
7616,669.6
7617,658.8
7618,666.0
7619,637.2
7620,669.6
7621,691.2
7622,680.4
7623,694.8
7624,666.0
7625,712.8
7626,673.2
7627,651.6
7628,633.6
7629,601.2
7630,565.2
7631,568.8
7632,496.8
7633,446.4
7634,403.2
7635,388.8
7636,327.6
7637,302.4
7638,284.4
7639,273.6
7640,280.8
7641,295.2
7642,306.0
7643,324.0
7644,367.2
7645,406.8
7646,482.4
7647,504.0
7648,586.8
7649,633.6
7650,673.2
7651,709.2
7652,734.4
7653,723.6
7654,745.2
7655,759.6
7656,817.2
7657,734.4
7658,709.2
7659,698.4
7660,691.2
7661,680.4
7662,687.6
7663,680.4
7664,694.8
7665,651.6
7666,666.0
7667,655.2
7668,648.0
7669,655.2
7670,655.2
7671,666.0
7672,680.4
7673,640.8
7674,619.2
7675,572.4
7676,554.4
7677,550.8
7678,493.2
7679,446.4
7680,446.4
7681,396.0
7682,356.4
7683,334.8
7684,306.0
7685,295.2
7686,284.4
7687,266.4
7688,262.8
7689,262.8
7690,280.8
7691,295.2
7692,316.8
7693,349.2
7694,388.8
7695,424.8
7696,460.8
7697,522.0
7698,547.2
7699,604.8
7700,662.4
7701,644.4
7702,666.0
7703,727.2
7704,712.8
7705,691.2
7706,691.2
7707,644.4
7708,712.8
7709,651.6
7710,590.4
7711,597.6
7712,608.4
7713,561.6
7714,576.0
7715,576.0
7716,594.0
7717,622.8
7718,669.6
7719,640.8
7720,662.4
7721,648.0
7722,633.6
7723,615.6
7724,619.2
7725,565.2
7726,547.2
7727,511.2
7728,424.8
7729,374.4
7730,349.2
7731,298.8
7732,259.2
7733,266.4
7734,248.4
7735,244.8
7736,262.8
7737,280.8
7738,331.2
7739,370.8
7740,432.0
7741,489.6
7742,568.8
7743,619.2
7744,738.0
7745,709.2
7746,802.8
7747,831.6
7748,799.2
7749,806.4
7750,943.2
7751,867.6
7752,759.6
7753,759.6
7754,748.8
7755,723.6
7756,684.0
7757,626.4
7758,637.2
7759,590.4
7760,554.4
7761,604.8
7762,597.6
7763,619.2
7764,619.2
7765,658.8
7766,691.2
7767,691.2
7768,687.6
7769,698.4
7770,723.6
7771,687.6
7772,651.6
7773,630.0
7774,586.8
7775,518.4
7776,486.0
7777,421.2
7778,378.0
7779,331.2
7780,280.8
7781,266.4
7782,244.8
7783,241.2
7784,266.4
7785,291.6
7786,345.6
7787,370.8
7788,410.4
7789,482.4
7790,579.6
7791,619.2
7792,648.0
7793,716.4
7794,777.6
7795,795.6
7796,784.8
7797,835.2
7798,842.4
7799,802.8
7800,727.2
7801,712.8
7802,730.8
7803,716.4
7804,723.6
7805,644.4
7806,612.0
7807,604.8
7808,622.8
7809,637.2
7810,622.8
7811,630.0
7812,637.2
7813,666.0
7814,730.8
7815,716.4
7816,734.4
7817,748.8
7818,741.6
7819,730.8
7820,673.2
7821,615.6
7822,622.8
7823,536.4
7824,482.4
7825,432.0
7826,374.4
7827,309.6
7828,277.2
7829,266.4
7830,241.2
7831,259.2
7832,284.4
7833,295.2
7834,356.4
7835,424.8
7836,450.0
7837,471.6
7838,576.0
7839,601.2
7840,687.6
7841,723.6
7842,763.2
7843,802.8
7844,784.8
